/usr/bin/qemu-system-i386
[31;40mSIGNATURE: 53616c7465645f5f2286438218b129c5e92a09b8043acfabc6fbcfe63a19159722db186089544854f88d49a5867b03ae
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread remove awake
[0m[31;40mproc/sunghan_test.c:119 remove_my_node(): Remove node: 1
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread remove does not go to sleep (rnd = 8)
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread remove does not go to sleep (rnd = 7)
[0m[31;40mproc/sunghan_test.c:119 remove_my_node(): Remove node: 0
[0m[31;40mproc/sunghan_test.c:182 sunghan_test(): sunghan_test() terminated
[0m[31;40mtest/kshell/kshell.c:446 kshell_execute_next(): Attempting to execute command 'sunghan'
[0m[31;40mproc/sunghan_test.c:147 sunghan_test(): 
>>> Start running sunghan_test()...
[0m[31;40mproc/sunghan_test.c:78 add_my_node(): Invoke add_mynode
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread add goes to sleep (rnd = 1)
[0m[31;40mproc/sunghan_test.c:103 remove_my_node(): Invoke remove_mynode
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread remove goes to sleep (rnd = 3)
[0m[31;40mproc/sunghan_test.c:130 watch_dog(): Watch_dog wake up all sleeping thread
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread add awake
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread add does not go to sleep (rnd = 6)
[0m[31;40mproc/sunghan_test.c:93 add_my_node(): Add node: 1
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread add does not go to sleep (rnd = 9)
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread add does not go to sleep (rnd = 7)
[0m[31;40mproc/sunghan_test.c:93 add_my_node(): Add node: 2
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread add goes to sleep (rnd = 4)
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread remove awake
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread remove goes to sleep (rnd = 0)
[0m[31;40mproc/sunghan_test.c:130 watch_dog(): Watch_dog wake up all sleeping thread
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread add awake
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread remove awake
[0m[31;40mproc/sunghan_test.c:119 remove_my_node(): Remove node: 1
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread remove goes to sleep (rnd = 1)
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread add goes to sleep (rnd = 2)
[0m[31;40mproc/sunghan_test.c:130 watch_dog(): Watch_dog wake up all sleeping thread
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread remove awake
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread add awake
[0m[31;40mproc/sunghan_test.c:93 add_my_node(): Add node: 2
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread add does not go to sleep (rnd = 9)
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread remove does not go to sleep (rnd = 6)
[0m[31;40mproc/sunghan_test.c:119 remove_my_node(): Remove node: 1
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread remove does not go to sleep (rnd = 7)
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread add does not go to sleep (rnd = 5)
[0m[31;40mproc/sunghan_test.c:93 add_my_node(): Add node: 2
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread add goes to sleep (rnd = 1)
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread remove goes to sleep (rnd = 3)
[0m[31;40mproc/sunghan_test.c:130 watch_dog(): Watch_dog wake up all sleeping thread
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread add awake
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread remove awake
[0m[31;40mproc/sunghan_test.c:119 remove_my_node(): Remove node: 1
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread remove does not go to sleep (rnd = 5)
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread add goes to sleep (rnd = 2)
[0m[31;40mproc/sunghan_test.c:130 watch_dog(): Watch_dog wake up all sleeping thread
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread add awake
[0m[31;40mproc/sunghan_test.c:93 add_my_node(): Add node: 2
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread add goes to sleep (rnd = 4)
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread remove does not go to sleep (rnd = 5)
[0m[31;40mproc/sunghan_test.c:119 remove_my_node(): Remove node: 1
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread remove goes to sleep (rnd = 1)
[0m[31;40mproc/sunghan_test.c:130 watch_dog(): Watch_dog wake up all sleeping thread
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread add awake
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread add does not go to sleep (rnd = 9)
[0m[31;40mproc/sunghan_test.c:93 add_my_node(): Add node: 2
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread add goes to sleep (rnd = 0)
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread remove awake
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread remove goes to sleep (rnd = 4)
[0m[31;40mproc/sunghan_test.c:130 watch_dog(): Watch_dog wake up all sleeping thread
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread add awake
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread remove awake
[0m[31;40mproc/sunghan_test.c:119 remove_my_node(): Remove node: 1
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread remove goes to sleep (rnd = 4)
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread add does not go to sleep (rnd = 7)
[0m[31;40mproc/sunghan_test.c:93 add_my_node(): Add node: 2
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread add goes to sleep (rnd = 4)
[0m[31;40mproc/sunghan_test.c:130 watch_dog(): Watch_dog wake up all sleeping thread
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread remove awake
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread remove goes to sleep (rnd = 0)
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread add awake
[0m[31;40mproc/sunghan_test.c:130 watch_dog(): Watch_dog wake up all sleeping thread
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread remove awake
[0m[31;40mproc/sunghan_test.c:119 remove_my_node(): Remove node: 1
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread remove goes to sleep (rnd = 2)
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread add does not go to sleep (rnd = 8)
[0m[31;40mproc/sunghan_test.c:93 add_my_node(): Add node: 2
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread add does not go to sleep (rnd = 9)
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread add does not go to sleep (rnd = 6)
[0m[31;40mproc/sunghan_test.c:93 add_my_node(): Add node: 3
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread add goes to sleep (rnd = 2)
[0m[31;40mproc/sunghan_test.c:130 watch_dog(): Watch_dog wake up all sleeping thread
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread remove awake
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread remove does not go to sleep (rnd = 6)
[0m[31;40mproc/sunghan_test.c:119 remove_my_node(): Remove node: 2
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread remove does not go to sleep (rnd = 9)
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread remove goes to sleep (rnd = 4)
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread add awake
[0m[31;40mproc/sunghan_test.c:130 watch_dog(): Watch_dog wake up all sleeping thread
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread remove awake
[0m[31;40mproc/sunghan_test.c:119 remove_my_node(): Remove node: 1
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread remove goes to sleep (rnd = 4)
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread add goes to sleep (rnd = 3)
[0m[31;40mproc/sunghan_test.c:130 watch_dog(): Watch_dog wake up all sleeping thread
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread remove awake
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread add awake
[0m[31;40mproc/sunghan_test.c:93 add_my_node(): Add node: 2
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread remove does not go to sleep (rnd = 9)
[0m[31;40mproc/sunghan_test.c:119 remove_my_node(): Remove node: 1
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread remove goes to sleep (rnd = 4)
[0m[31;40mproc/sunghan_test.c:130 watch_dog(): Watch_dog wake up all sleeping thread
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread remove awake
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread remove goes to sleep (rnd = 2)
[0m[31;40mproc/sunghan_test.c:130 watch_dog(): Watch_dog wake up all sleeping thread
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread remove awake
[0m[31;40mproc/sunghan_test.c:119 remove_my_node(): Remove node: 0
[0m[31;40mproc/sunghan_test.c:182 sunghan_test(): sunghan_test() terminated
[0m[31;40mtest/kshell/kshell.c:446 kshell_execute_next(): Attempting to execute command 'deadlock'
[0m[31;40mproc/sunghan_test.c:196 sunghan_deadlock_test(): 
>>> Start running sunghan_deadlock_test()...
[0m[31;40mproc/sunghan_test.c:78 add_my_node(): Invoke add_mynode
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread add goes to sleep (rnd = 4)
[0m[31;40mproc/sunghan_test.c:103 remove_my_node(): Invoke remove_mynode
[0m[31;40mproc/sunghan_test.c:71 check_sleep(): Thread remove does not go to sleep (rnd = 5)
[0m[31;40mproc/sunghan_test.c:66 check_sleep(): Thread remove goes to sleep (rnd = 3)
[0m[31;40mproc/sunghan_test.c:69 check_sleep(): Thread add awake
[0m
